,Price,Sales
0,89900.0,65.0
1,16999.0,20788.0
2,7990.0,21724.0
3,19999.0,13244.0
4,4999.0,13901.0
5,3999.0,32704.0
7,3999.0,32704.0
8,6499.0,39479.0
9,5999.0,39479.0
10,5999.0,8765.0
11,3999.0,32704.0
12,7999.0,545.0
13,5999.0,281.0
14,5999.0,9081.0
15,4999.0,93075.0
16,4999.0,13901.0
17,5999.0,8765.0
18,5999.0,9081.0
20,3999.0,32704.0
21,5999.0,5866.0
23,7990.0,71481.0
25,6990.0,27771.0
26,6990.0,2931.0
32,4999.0,69803.0
33,6990.0,23498.0
34,4999.0,13901.0
39,18999.0,406.0
40,1868.0,181.0
41,9773.0,20.0
42,12499.0,100.0
43,9999.0,674.0
45,14999.0,996.0
46,7473.0,323.0
52,22490.0,312.0
57,51990.0,19.0
64,11999.0,49.0
65,7999.0,545.0
73,9999.0,25784.0
74,9999.0,33415.0
75,4999.0,13901.0
77,5999.0,37.0
80,5999.0,102.0
82,5999.0,102.0
83,5499.0,3.0
84,4499.0,301.0
85,4999.0,256.0
87,7999.0,33012.0
88,6499.0,2138.0
89,3999.0,32704.0
90,6999.0,3563.0
91,7499.0,94.0
93,7499.0,55.0
94,11999.0,3856.0
96,9999.0,2571.0
98,7999.0,7386.0
99,3999.0,2452.0
102,6499.0,2138.0
103,11499.0,52.0
104,10999.0,1611.0
105,6999.0,2138.0
106,5999.0,3805.0
108,10999.0,1611.0
110,11999.0,1990.0
112,9999.0,23302.0
115,11999.0,44170.0
116,18999.0,11.0
118,11999.0,1519.0
119,8999.0,15543.0
121,11999.0,39274.0
122,29900.0,154.0
124,23900.0,55800.0
128,44900.0,2847.0
131,50900.0,1519.0
137,32900.0,5502.0
138,23900.0,55800.0
148,5999.0,80483.0
149,3999.0,27445.0
150,4999.0,219512.0
151,4999.0,504.0
152,4999.0,4398.0
153,3999.0,275607.0
154,6999.0,12469.0
155,7999.0,11755.0
156,5999.0,13108.0
157,6999.0,3944.0
158,4999.0,142612.0
159,8999.0,22942.0
160,5999.0,6004.0
161,4999.0,148555.0
162,5999.0,32505.0
163,5999.0,69379.0
164,3999.0,6638.0
165,5999.0,3506.0
166,3999.0,5970.0
167,7990.0,125524.0
