,Model Name,Current Price,Rating
0,Wrb-sw-colorfitpro4alpha-std-rgld_pnk,82990.0,4.0
1,BSW046,3799.0,4.3
2,Wave Call,1999.0,3.8
3,BSW053,1799.0,4.3
4,Wrb-sw-colorfitpulsegobuzz-std-blk_blk,1599.0,4.1
5,NSW-05,1499.0,4.0
7,wrb-sw-colorfitgrand-std-rpnk_rpnk,1799.0,4.0
8,Wrb-sw-colorfitultrase-std-gld_brn,1999.0,4.1
9,Wrb-sw-colorfitultra-std-gry_blk,1999.0,4.1
10,Wrb-sw-colorfitpulse2max-std-blk_blk,1999.0,4.1
11,wrb-sw-colorfitgrand-std-grn_grn,1799.0,4.0
12,Wrb-sw-colorfitpro4alpha-std-blk_blk,3799.0,3.8
13,Wrb-sw-force-std-blk_blk,3499.0,3.8
14,wrb-sw-colorfitultrabuzz-std-ogrn_ogrn,1999.0,4.1
15,wrb-sw-colorfitpro2-std-blk,1499.0,4.0
16,Wrb-sw-colorfitpulsegobuzz-std-gry_gry,1799.0,4.1
17,Wrb-sw-colorfitpulse2max-std-blu_blu,1999.0,4.1
18,wrb-sw-colorfitultrabuzz-std-blk_blk,1999.0,4.1
20,wrb-sw-colorfitgrand-std-blu_blu,1799.0,4.0
21,Wrb-sw-colorfitpro4-std-slvr_org,2999.0,4.1
23,8.90E+12,2499.0,4.2
25,Watch Flash,1199.0,4.0
26,Watch Blaze,1799.0,3.9
32,Wrb-sw-colorfitpulse2-std-blu_blu,1799.0,4.0
33,Wave Lite,1699.0,3.9
34,wrb-sw-colorfitpulsegobuzz-std-grn_grn,1799.0,4.1
39,MUS-B19,11499.0,3.9
40,ARG-B39-cr,2199.0,4.1
41,MUS-B19-cr,11499.0,4.2
42,Talos-B19S-cr,14999.0,3.9
43,Grit,2999.0,4.3
45,Infinti 2.0,5999.0,4.3
46,Minos-B19S-cr,8999.0,4.1
52,GM-010-02427-80,16990.0,4.3
57,GM-010-02445-60,34990.0,4.3
58,7.54E+11,,3.8
64,Leia-B19,6400.0,4.5
65,Wrb-sw-colorfitpro4alpha-std-slvr_gry,3799.0,3.8
71,BSW049,,4.3
73,BSW030,1299.0,4.2
74,BSW042,1799.0,4.2
75,wrb-sw-colorfitpulsegobuzz-std-rgld_pnk,1799.0,4.1
77,GIZFIT 908 Pro_Black,1599.0,4.3
80,Gizfit 910,3299.0,4.0
82,910,3299.0,4.0
83,Gizfit Blaze Smartwatch-cr,1699.0,2.5
